"show_id","director","cast"
"s69","Hanns-Bruno KammertÃ¶ns, Vanessa NÃ¶cker, Michael Wech","Michael Schumacher"
"s70","null","null"
"s71","null","ItatÃ­ Cantoral"
"s72","David A. Vargas","Evan Spiridellis, Erin Fitzgerald, Jeff Gill, Fred Tatasciore, Evan Michael Lee, Jared Isaacman, Sian Proctor, Chris Sembroski, Hayley Arceneaux"
"s73","null","Jack Whitehall, Michael Whitehall"
"s74","Kemi Adetiba","Sola Sobowale, Adesua Etomi, Remilekun ""Reminisce"" Safaru, Tobechukwu ""iLLbliss"" Ejiofor, Toni Tones, Paul Sambo, Jide Kosoko, Sharon Ooja"
"s75","null","null"
"s76","Ben Simms","Bear Grylls, Jason Derek Prempeh"
"s77","null","Daiki Yamashita, Kohsuke Toriumi, Jun Fukushima, Hiroki Yasumoto, Showtaro Morikubo, Kentaro Ito, Daisuke Kishio, Yoshitsugu Matsuoka, Junichi Suwabe, Ayaka Suwa, Megumi Han, Tomoaki Maeno, Tsubasa Yonaga, Tetsuya Kakihara, Satoshi Hino, Hiroyuki Yoshino, Atsushi Abe, Koji Yusa, Kouki Miyata, Hiro Shimono, Wataru Hatano, Yuichi Nakamura, Kenji Nojima, Mamoru Miyano, Daisuke Ono, Yuma Uchida, Jun Fukuyama"
"s78","Prakash Satam","Sumriddhi Shukla, Jigna Bharadwaj, Sonal Kaushal, Neshma Chemburkar, Ganesh Divekar, Annamaya Verma, Anamay Verma, Manoj Pandey"
"s79","Delhiprasad Deenadayalan","Vijay Sethupathi, Parthiban, Raashi Khanna"
"s80","Delhiprasad Deenadayalan","Vijay Sethupathi, Parthiban, Raashi Khanna"
"s81","Tomer Eshed","Thomas Brodie-Sangster, Felicity Jones, Freddie Highmore, Patrick Stewart, Meera Syal, Sanjeev Bhaskar, Nonso Anozie"
"s82","Cedric Nicolas-Troyan","Mary Elizabeth Winstead, Jun Kunimura, Woody Harrelson, Tadanobu Asano, Miyavi, Michiel Huisman, Miku Martineau"
"s83","null","Tom Ellis, Lauren German, Kevin Alejandro, D.B. Woodside, Lesley-Ann Brandt, Scarlett Estevez, Rachael Harris, Aimee Garcia, Tricia Helfer, Tom Welling, Jeremiah W. Birkett, Pej Vahdat, Michael Gladis"
"s84","null","Jo Koy"
"s85","JJC Skillz, Funke Akindele","Funke Akindele, Ayo Makun, Chioma Chukwuka Akpotha, Yemi Eberechi Alade, Blossom Chukwujekwu, Deyemi Okanlawon, Alexx Ekubo, Zubby Michael, Tina Mba, Femi Jacobs"
"s86","null","Ikue Otani, Sarah Natochenny, Zeno Robinson, Cherami Leigh, James Carter Cathcart, Michele Knotz, Rodger Parsons, Ray Chase, Casey Mongillo, Tara Sands"
"s87","Thomas Sieben","David Kross, Hanno Koffler, Maria Ehrich, Robert Finster, Yung Ngo, Klaus Steinbacher, Livia Matthes, Nellie Thalbach"
"s88","null","Jeon Hae-ri, Kim Eun-ah, Hong Bum-ki, Nam Do-hyeong, Um Sang-hyun"
"s89","Marcus Clarke","Malcolm X, Muhammad Ali"
"s90","null","Julie Tejwani, Sabina Malik, Jigna Bhardwaj, Rupa Bhimani, Lalit Agarwal, Rajesh Shukla, Rajesh Kava"
"s91","Alice Waddington","Emma Roberts, Danielle Macdonald, Awkwafina, Eiza GonzÃ¡lez, Milla Jovovich, Jeremy Irvine, Arnaud Valois, Daniel Horvath"
"s92","Mona Achache, Patricia Tourancheau","null"
"s93","null","Pauline Etienne, Laurent Capelluto, Stefano Cassetti, Mehmet KurtuluÅŸ, Babetida Sadjo, Jan Bijvoet, Ksawery Szlenkier, Vincent Londez, Regina Bikkinina, Alba GaÃ¯a Kraghede Bellugi, Nabil Mallat"
"s94","Alexis AlmstrÃ¶m","Elsa Ã–hrn, Mustapha Aarab, Jonay Pineda Skallak, Magnus Krepper, Loreen, Albin Grenholm, Simon Mezher, Elsa BergstrÃ¶m Terent, Josef Kadim, Yohannes Frezgi"
"s95","Raja Gosnell","Will Arnett, Ludacris, Natasha Lyonne, Stanley Tucci, Jordin Sparks, Gabriel Iglesias, Shaquille O'Neal, Omar Chaparro, Alan Cumming, Andy Beckwith, Delia Sheppard, Kerry Shale"
"s96","null","Michelle Buteau"
"s97","Stephen Kijak","Ronnie Van Zandt, Gary Rossington, Allen Collins, Leon Wilkeson, Bob Burns, Billy Powell, Ed King, Artimus Pyle, Steve Gaines, Johnny Van Zant"
"s98","null","Jack Fisher, Tom Kenny, Amanda C. Miller, Kim Yarbrough, Keith Ferguson, Grey Griffin, Lily Rose Silver"
"s99","null","Antonio Aakeel, Chipo Chung, Simon Foster, Teresa Gallagher, Simon Greenall, Kate Harbour, Paul Panting, Rob Rackstraw, William Vanderpuye, Helen Walsh, Keith Wickham, Andres Williams, Jo Wyatt"
"s100","null","Julie Delpy, Elisabeth Shue, Sarah Jones, Alexia Landeau, Mathieu Demy, Troy Garity, Timm Sharp, Giovanni Ribisi"
"s101","null","Austin Abell, Travis Turner, Cole Howard, Anna Cummer, Jesse Inocalla, Brian Dobson, Michael Adamthwaite, Joseph Girgis, Caitlyn Bairstow"
"s102","Chapman Way, Maclain Way","null"
"s103","Jason Hehir","null"
"s104","Yemi Amodu","Jide Kosoko, Omotola Jalade-Ekeinde, Yemi Blaq, Sola Sobowale, Ken Erics, Toyin Aimakhu, Segun Arinze, Jibola Dabo, Rotimi Salami, Pa Jimi Solanke, Rachael Okonkwo, Bassey Okon, Lucien Morgan, Magdalena Korpas"
"s105","null","Robyn Slade, Kami Desilets"
"s106","Lijo Jose Pellissery","Antony Varghese, Reshma Rajan, Binny Rinky Benjamin, Vineeth Vishwam, Kichu Tellus, Sreekanth Dasan, Sarath Kumar, Tito Wilson, Anandhu, Bitto Davis, Sinoj Varghese"
"s107","null","Peyton List, Karan Brar, Skai Jackson, Miranda May, Kevin G. Quinn, Nathan Arenas, Nina Lu"
"s108","David de Vos","Mandy Grace, David de Vos, Donna Rusch, Devan Key, Isabella Mancuso, Ariana Guido"
"s109","null","Aubri Ibrag, Sana'a Shaik, Miah Madden, Mercy Cornwall, Georgia-May Davis, Ryan Harrison, Josh Heuston, Alexander Grant"
"s110","null","Ãšrsula CorberÃ³, Itziar ItuÃ±o, Ãlvaro Morte, Paco Tous, Enrique Arce, Pedro Alonso, MarÃ­a Pedraza, Alba Flores, Miguel HerrÃ¡n, Jaime Lorente, Esther Acebo, Darko Peric, Kiti MÃ¡nver"
"s111","Luis Alfaro, Javier GÃ³mez Santander","null"
"s112","null","Liam Mitchell, Dee Bradley Baker, Grey Griffin, Josh McDermitt, Kari Wahlgren, Judy Alice Lee, Ali Mawji"
"s113","Sara Colangelo","Michael Keaton, Stanley Tucci, Amy Ryan, Shunori Ramanathan, Ato Blankson-Wood, Tate Donovan, Laura Benanti, Chris Tardio"
"s114","Stephen Herek","Victoria Justice, Midori Francis, Robyn Scott, Adam Garcia, Timothy Renouf, Gloria Garcia, Myfanwy Waring, Spencer Sutherland"
"s115","Rahul Rawail","Madhuri Dixit, Shah Rukh Khan, Tinnu Anand, Johny Lever, Kalpana Iyer, Himani Shivpuri, Sudha Chandran, Beena, Kiran Kumar"
"s116","Jane Campion","Abbie Cornish, Ben Whishaw, Paul Schneider, Kerry Fox, Edie Martin, Thomas Brodie-Sangster, Claudie Blakley, Gerard Monaco, Antonia Campbell-Hughes, Samuel Roukin"
"s117","Nagesh Kukunoor","Krrish Chhabria, Hetal Gada, Vipin Sharma, Gulfam Khan, Suresh Menon, Vijay Maurya, Rajiv Lakshman, Ninad Kamat"
"s118","Luke Holland","null"
"s119","Shanker Raman","Akshay Oberoi, Pankaj Tripathi, Ragini Khanna, Aamir Bashir, Shalini Vatsa, Ashish Verma"
"s120","JP Habac","Janine Gutierrez, JC Santos, Victor Anastacio, Yesh Burce, Lotlot De Leon"
"s121","null","Jon Allen, Kellen Goff, Joe Hernandez, Kaiji Tang"
"s122","null","Lee Ji-eun, Yeo Jin-goo, Shin Jung-geun, Seo Yi-sook, Bae Hae-sun, Pyo Ji-hoon, Cho Hyun-chul, Kang Hong-suk, Lee Do-hyun, Lee Tae-seon, Kang Mina, Park You-na, Oh Ji-ho"
"s123","Jane Campion","Meg Ryan, Mark Ruffalo, Jennifer Jason Leigh, Nick Damici, Sharrieff Pugh, Kevin Bacon, Yaani King Mondschein, Heather Litteer"
"s124","null","null"
"s125","null","null"
"s126","null","Sean Hayes, Wanda Sykes, Laurie Metcalf, David Harbour, Gary Cole, Patti Harrison, Matt Rogers"
"s127","Vidhu Vinod Chopra","Aadil Khan, Sadia Khateeb, Zain Khan Durrani, Priyanshu Chatterjee, Bhavna Chauhan, Ashwin Dhar, Farid Azad Khan, Saghar Sehrai"
"s128","Mark Rosman","Hilary Duff, Chad Michael Murray, Jennifer Coolidge, Dan Byrd, Regina King, Julie Gonzalo, Lin Shaye, Madeline Zima, Andrea Avery, Mary Pat Gleason, Paul Rodriguez, Whip Hubley, Kevin Kilner, Erica Hubbard, Simon Helberg"
"s129","Gilles Paquet-Brenner","Glenn Close, Terence Stamp, Max Irons, Gillian Anderson, Christina Hendricks, Stefanie Martini, Julian Sands, Honor Kneafsey, Christian McKay, Amanda Abbington"
"s130","Lasse HallstrÃ¶m","Robert Redford, Jennifer Lopez, Morgan Freeman, Josh Lucas, Damian Lewis, Camryn Manheim, Becca Gardner, Lynda Boyd, Rob Hayter, P. Lynn Johnson"
"s131","Scott Pleydell-Pearce","America Young, Amber May, Giselle Fernandez, Alejandro Saab, Dinora Walcott"
"s132","Ridley Scott","Harrison Ford, Rutger Hauer, Sean Young, Edward James Olmos, M. Emmet Walsh, Daryl Hannah, William Sanderson, Brion James, Joe Turkel, Joanna Cassidy, James Hong, Morgan Paull"
"s133","null","Tseng Yun-fan, Kao Yun-shuo, Chiang Ching-yen, Meng Ching-fu, Huang Bai-wei, Ma Kuo-yao, Chen Yen-chun, Sun Ke-fang, Kai Yang-niu, Chen Yu-wen, Nick Liao, Lin Kai-ling, Mickey Huang, Liu Kuan-ting, Jiang Du-hui"
"s134","Neill Blomkamp","Sharlto Copley, Hugh Jackman, Sigourney Weaver, Dev Patel, Ninja, Yo-Landi Visser, Jose Pablo Cantillo, Brandon Auret, Johnny Selema, Maurice Carpede"
"s135","Phillip Noyce","Harrison Ford, Willem Dafoe, Anne Archer, Joaquim de Almeida, Henry Czerny, Harris Yulin, Donald Moffat, Miguel Sandoval, Benjamin Bratt, Dean Jones, Thora Birch, James Earl Jones, Raymond Cruz"
"s136","Renny Harlin","Sylvester Stallone, John Lithgow, Michael Rooker, Janine Turner, Rex Linn, Caroline Goodall, Leon, Craig Fairbrass, Ralph Waite, Max Perlich, Paul Winfield"
"s137","Anthony Minghella","Jude Law, Nicole Kidman, RenÃ©e Zellweger, Eileen Atkins, Brendan Gleeson, Philip Seymour Hoffman, Natalie Portman, Giovanni Ribisi, Donald Sutherland, Ray Winstone"
"s138","Simon Wincer","Paul Hogan, Linda Kozlowski, Jere Burns, Jonathan Banks, Aida Turturro, Alec Wilson, Gerry Skilton, Steve Rackman, Serge Cockburn, Paul Rodriguez, Mark Adair-Rios, Tiriel Mora, Grant Piro, Mike Tyson"
"s139","Lasse HallstrÃ¶m","Channing Tatum, Amanda Seyfried, Richard Jenkins, Henry Thomas, D.J. Cotrona, Cullen Moss, Gavin McCulley, Jose Lucena Jr., Keith Robinson, Scott Porter"
"s140","Spike Lee","Danny Aiello, Ossie Davis, Ruby Dee, Richard Edson, Giancarlo Esposito, Spike Lee, Bill Nunn, John Turturro, Paul Benjamin, Frankie Faison, Samuel L. Jackson, Rosie Perez, Martin Lawrence, Miguel Sandoval"
"s141","SebastiÃ¡n Schindel","JoaquÃ­n Furriel, Luis Ziembrowski, Guillermo Pfening, MÃ³nica Lairana, GermÃ¡n de Silva, Victoria Raposo, Andrea Garrote"
"s142","Steven C. Miller","Bruce Willis, Kellan Lutz, Gina Carano, D.B. Sweeney, Joshua Mikel, Steve Coulter, Dan Bilzerian, Heather Johansen"
"s143","Richard LaGravenese","Hilary Swank, Patrick Dempsey, Scott Glenn, Imelda Staunton, April L. Hernandez, Mario, Kristin Herrera, Jaclyn Ngan, Sergio Montalvo, Jason Finn, Deance Wyatt, Vanetta Smith"
"s233","null","Pat Sajak, Vanna White"
"s234","Mark Lo","null"
"s144","Martin Campbell","Ryan Reynolds, Blake Lively, Peter Sarsgaard, Mark Strong, Tim Robbins, Jay O. Sanders, Taika Waititi, Angela Bassett"
"s145","Reginald Hudlin","Christopher Reid, Christopher Martin, Robin Harris, Tisha Campbell, A.J. Johnson, Martin Lawrence, Paul Anthony, Bowlegged Lou, B-Fine, Edith Fields, Kelly Jo Minter, Clifton Powell, Verda Bridges"
"s146","George Jackson, Doug McHenry","Christopher Reid, Christopher Martin, Martin Lawrence, Bowlegged Lou, Paul Anthony, B-Fine, Tisha Campbell, Kamron, Iman, Queen Latifah"
"s147","Eric Meza","Christopher Reid, Christopher Martin, Tisha Campbell, David Edwards, Angela Means, Ketty Lester, Bernie Mac, Michael Colyar, Chris Tucker, Khandi Alexander"
"s148","null","null"
"s149","Gerhard Mostert","Hakeem Kae-Kazim, Chioma Omeruah, Orukotan Adejola, Flora Chiedo, Emeka Nwagbaraocha, Anthony Oseyemi, Oluwabukola Thomas, Soibifaa Dokubo"
"s150","Michael Martin","Master P, Anthony Johnson, Gretchen Palmer, Frantz Turner, Richard Keats, Joe Estevez, William Knight, Anthony Boswell, Tommy 'Tiny' Lister, Helen Martin, John Witherspoon, Mia X"
"s151","Michael Rymer","Omar Epps, LL Cool J, Nia Long, Stanley Tucci, Pam Grier, Hill Harper, Jake Weber, David Patrick Kelly, Veronica Webb, Ron Canada, Robert LaSardo, Gano Grills, Ivonne Coll, Don Harvey, Mya, Nasir 'Nas' Jones, Jermaine Dupri"
"s152","Andrew Lau Wai-keung, Alan Mak","Jay Chou, Anne Suzuki, Edison Chen, Anthony Wong Chau-sang, Shawn Yue, Chapman To, Jordan Chan, Kenny Bee"
"s153","Brett Weiner","Jai Brooks, Luke Brooks, James Yammouni, Daniel Sahyounie, Beau Brooks"
"s154","null","Lori Gardner, Kate Bristol, Billy Bob Thompson, Marc Thompson, Erica Schroeder"
"s155","null","Kensho Ono, Yuki Ono, Chiwa Saito, Yoshimasa Hosoya, Hirofumi Nojima, Kenji Hamada, Takuya Eguchi, Soichiro Hoshi, Tatsuhisa Suzuki, Go Inoue, Daisuke Ono, Ryohei Kimura, Junichi Suwabe, Kazuya Nakai, Fumiko Orikasa, Kenichi Suzumura, Kisho Taniyama, Hiroshi Kamiya"
"s156","Jim Henson","David Bowie, Jennifer Connelly, Frank Oz, Kevin Clash, Anthony Asbury, Dave Goelz, Brian Henson, Ron Mueck, Karen Prell, Shari Weiser"
"s157","Gary Winick","Amanda Seyfried, Christopher Egan, Gael GarcÃ­a Bernal, Vanessa Redgrave, Franco Nero, Luisa Ranieri, Marina Massironi, Milena Vukotic, Marcia DeBonis, Luisa De Santis, Lidia Biondi, Giordano Formenti, Chris Egan"
